06/12/2020 03:47:44 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_src_tag train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_src_tag dev/code.original_subtoken --dev_tgt dev/javadoc.original --code_tag_type original_subtoken --use_code_type False --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
06/12/2020 03:47:44 PM: [ ---------------------------------------------------------------------------------------------------- ]
06/12/2020 03:47:44 PM: [ Load and process data files ]
06/12/2020 03:47:50 PM: [ Num train examples = 69708 ]
06/12/2020 03:47:50 PM: [ Dataset weights = {0: 1.0} ]
06/12/2020 03:47:51 PM: [ Num dev examples = 8714 ]
06/12/2020 03:47:51 PM: [ ---------------------------------------------------------------------------------------------------- ]
06/12/2020 03:47:51 PM: [ Training model from scratch... ]
06/12/2020 03:47:51 PM: [ ---------------------------------------------------------------------------------------------------- ]
06/12/2020 03:47:51 PM: [ Build word dictionary ]
06/12/2020 03:47:55 PM: [ Num words in source = 34131 and target = 28239 ]
06/12/2020 03:47:55 PM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 77M ]
06/12/2020 03:47:55 PM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
    "emsize": 512,
    "filter_size": 5,
    "fix_embeddings": false,
    "force_copy": false,
    "grad_clipping": 5.0,
    "layer_wise_attn": false,
    "learning_rate": 0.0001,
    "log_file": "../../tmp/code2jdoc.txt",
    "lr_decay": 0.99,
    "max_characters_per_token": 30,
    "max_examples": -1,
    "max_relative_pos": [
        32
    ],
    "max_src_len": 150,
    "max_tgt_len": 50,
    "model_dir": "../../tmp",
    "model_file": "../../tmp/code2jdoc.mdl",
    "model_name": "code2jdoc",
    "model_type": "transformer",
    "momentum": 0,
    "n_characters": 260,
    "nfilters": 100,
    "nhid": 200,
    "nlayers": 6,
    "num_epochs": 200,
    "num_head": 8,
    "num_train_examples": 69708,
    "only_test": false,
    "optimizer": "adam",
    "parallel": false,
    "pred_file": "../../tmp/code2jdoc.json",
    "pretrained": null,
    "print_copy_info": false,
    "print_one_target": false,
    "random_seed": 1013,
    "reload_decoder_state": null,
    "reuse_copy_attn": false,
    "review_attn": false,
    "rnn_type": "LSTM",
    "share_decoder_embeddings": true,
    "sort_by_len": true,
    "split_decoder": false,
    "src_pos_emb": false,
    "src_vocab_size": 50000,
    "test_batch_size": 64,
    "tgt_pos_emb": true,
    "tgt_vocab_size": 30000,
    "train_src": [
        "train/code.original_subtoken"
    ],
    "train_src_files": [
        "../../data/java/train/code.original_subtoken"
    ],
    "train_src_tag": [
        "train/code.original_subtoken"
    ],
    "train_src_tag_files": [
        null
    ],
    "train_tgt": [
        "train/javadoc.original"
    ],
    "train_tgt_files": [
        "../../data/java/train/javadoc.original"
    ],
    "trans_drop": 0.2,
    "uncase": true,
    "use_all_enc_layers": false,
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 2000,
    "weight_decay": 0
} ]
06/13/2020 01:19:29 PM: [ ---------------------------------------------------------------------------------------------------- ]
06/13/2020 01:19:29 PM: [ Starting training... ]
06/13/2020 07:14:18 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_src_tag train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_src_tag dev/code.original_subtoken --dev_tgt dev/javadoc.original --code_tag_type original_subtoken --use_code_type False --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 96 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
06/13/2020 07:14:19 PM: [ ---------------------------------------------------------------------------------------------------- ]
06/13/2020 07:14:19 PM: [ Load and process data files ]
06/13/2020 07:14:30 PM: [ Num train examples = 69708 ]
06/13/2020 07:14:30 PM: [ Dataset weights = {0: 1.0} ]
06/13/2020 07:14:34 PM: [ Num dev examples = 8714 ]
06/13/2020 07:14:34 PM: [ ---------------------------------------------------------------------------------------------------- ]
06/13/2020 07:14:34 PM: [ Found a checkpoint... ]
06/13/2020 07:14:34 PM: [ Loading model ../../tmp/code2jdoc.mdl.checkpoint ]
06/13/2020 07:14:55 PM: [ ---------------------------------------------------------------------------------------------------- ]
06/13/2020 07:14:55 PM: [ Make data loaders ]
06/13/2020 07:14:55 PM: [ ---------------------------------------------------------------------------------------------------- ]
06/13/2020 07:14:55 PM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 96,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "original_subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 5,
    "dataset_name": [
        "java"
    ],
    "dataset_weights": {
        "0": 1.0
    },
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/java/dev/code.original_subtoken"
    ],
    "dev_src_tag": [
        "dev/code.original_subtoken"
    ],
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/java/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
    "dropout_emb": 0.2,
    "dropout_rnn": 0.2,
    "early_stop": 20,
    "emsize": 512,
    "filter_size": 5,
    "fix_embeddings": false,
    "force_copy": false,
    "grad_clipping": 5.0,
    "layer_wise_attn": false,
    "learning_rate": 0.0001,
    "log_file": "../../tmp/code2jdoc.txt",
    "lr_decay": 0.99,
    "max_characters_per_token": 30,
    "max_examples": -1,
    "max_relative_pos": [
        32
    ],
    "max_src_len": 150,
    "max_tgt_len": 50,
    "model_dir": "../../tmp",
    "model_file": "../../tmp/code2jdoc.mdl",
    "model_name": "code2jdoc",
    "model_type": "transformer",
    "momentum": 0,
    "n_characters": 260,
    "nfilters": 100,
    "nhid": 200,
    "nlayers": 6,
    "num_epochs": 200,
    "num_head": 8,
    "num_train_examples": 69708,
    "only_test": false,
    "optimizer": "adam",
    "parallel": false,
    "pred_file": "../../tmp/code2jdoc.json",
    "pretrained": null,
    "print_copy_info": false,
    "print_one_target": false,
    "random_seed": 1013,
    "reload_decoder_state": null,
    "reuse_copy_attn": false,
    "review_attn": false,
    "rnn_type": "LSTM",
    "share_decoder_embeddings": true,
    "sort_by_len": true,
    "split_decoder": false,
    "src_pos_emb": false,
    "src_vocab_size": 50000,
    "test_batch_size": 64,
    "tgt_pos_emb": true,
    "tgt_vocab_size": 30000,
    "train_src": [
        "train/code.original_subtoken"
    ],
    "train_src_files": [
        "../../data/java/train/code.original_subtoken"
    ],
    "train_src_tag": [
        "train/code.original_subtoken"
    ],
    "train_src_tag_files": [
        null
    ],
    "train_tgt": [
        "train/javadoc.original"
    ],
    "train_tgt_files": [
        "../../data/java/train/javadoc.original"
    ],
    "trans_drop": 0.2,
    "uncase": true,
    "use_all_enc_layers": false,
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 2000,
    "weight_decay": 0
} ]
06/13/2020 07:14:55 PM: [ ---------------------------------------------------------------------------------------------------- ]
06/13/2020 07:14:55 PM: [ Starting training... ]
06/13/2020 07:26:09 PM: [ train: Epoch 80 | perplexity = 3.44 | ml_loss = 23.98 | Time for epoch = 674.27 (s) ]
06/13/2020 07:29:12 PM: [ dev valid official: Epoch = 80 | bleu = 37.41 | rouge_l = 49.24 | Precision = 57.78 | Recall = 50.76 | F1 = 51.27 | examples = 8714 | valid time = 178.37 (s) ]
06/13/2020 07:29:12 PM: [ Best valid: bleu = 37.41 (epoch 80, 58160 updates) ]
06/13/2020 07:40:28 PM: [ train: Epoch 81 | perplexity = 3.39 | ml_loss = 23.70 | Time for epoch = 671.62 (s) ]
06/13/2020 07:43:26 PM: [ dev valid official: Epoch = 81 | bleu = 37.40 | rouge_l = 49.23 | Precision = 57.10 | Recall = 51.45 | F1 = 51.30 | examples = 8714 | valid time = 173.91 (s) ]
06/13/2020 07:54:41 PM: [ train: Epoch 82 | perplexity = 3.32 | ml_loss = 23.42 | Time for epoch = 675.35 (s) ]
06/13/2020 07:57:37 PM: [ dev valid official: Epoch = 82 | bleu = 37.62 | rouge_l = 49.58 | Precision = 56.84 | Recall = 52.29 | F1 = 51.61 | examples = 8714 | valid time = 172.41 (s) ]
06/13/2020 07:57:37 PM: [ Best valid: bleu = 37.62 (epoch 82, 59614 updates) ]
06/13/2020 08:08:59 PM: [ train: Epoch 83 | perplexity = 3.27 | ml_loss = 23.15 | Time for epoch = 680.67 (s) ]
06/13/2020 08:11:57 PM: [ dev valid official: Epoch = 83 | bleu = 37.89 | rouge_l = 49.75 | Precision = 57.55 | Recall = 51.77 | F1 = 51.76 | examples = 8714 | valid time = 174.04 (s) ]
06/13/2020 08:11:57 PM: [ Best valid: bleu = 37.89 (epoch 83, 60341 updates) ]
06/13/2020 08:25:07 PM: [ train: Epoch 84 | perplexity = 3.11 | ml_loss = 22.91 | Time for epoch = 788.96 (s) ]
06/13/2020 08:28:01 PM: [ dev valid official: Epoch = 84 | bleu = 38.03 | rouge_l = 49.34 | Precision = 58.50 | Recall = 50.44 | F1 = 51.37 | examples = 8714 | valid time = 170.98 (s) ]
06/13/2020 08:28:01 PM: [ Best valid: bleu = 38.03 (epoch 84, 61068 updates) ]
06/13/2020 08:41:25 PM: [ train: Epoch 85 | perplexity = 3.06 | ml_loss = 22.62 | Time for epoch = 802.63 (s) ]
06/13/2020 08:44:20 PM: [ dev valid official: Epoch = 85 | bleu = 38.04 | rouge_l = 49.84 | Precision = 57.82 | Recall = 51.71 | F1 = 51.90 | examples = 8714 | valid time = 171.21 (s) ]
06/13/2020 08:44:20 PM: [ Best valid: bleu = 38.04 (epoch 85, 61795 updates) ]
06/13/2020 08:56:06 PM: [ train: Epoch 86 | perplexity = 3.08 | ml_loss = 22.36 | Time for epoch = 705.28 (s) ]
06/13/2020 08:59:01 PM: [ dev valid official: Epoch = 86 | bleu = 37.77 | rouge_l = 49.50 | Precision = 56.13 | Recall = 52.71 | F1 = 51.56 | examples = 8714 | valid time = 170.56 (s) ]
06/13/2020 09:11:39 PM: [ train: Epoch 87 | perplexity = 3.01 | ml_loss = 22.08 | Time for epoch = 758.37 (s) ]
06/13/2020 09:14:32 PM: [ dev valid official: Epoch = 87 | bleu = 38.24 | rouge_l = 49.84 | Precision = 57.79 | Recall = 51.69 | F1 = 51.88 | examples = 8714 | valid time = 169.11 (s) ]
06/13/2020 09:14:32 PM: [ Best valid: bleu = 38.24 (epoch 87, 63249 updates) ]
06/13/2020 09:27:13 PM: [ train: Epoch 88 | perplexity = 2.95 | ml_loss = 21.81 | Time for epoch = 760.36 (s) ]
06/13/2020 09:30:07 PM: [ dev valid official: Epoch = 88 | bleu = 37.76 | rouge_l = 49.41 | Precision = 55.90 | Recall = 52.48 | F1 = 51.38 | examples = 8714 | valid time = 169.63 (s) ]
06/13/2020 09:41:21 PM: [ train: Epoch 89 | perplexity = 2.99 | ml_loss = 21.60 | Time for epoch = 674.28 (s) ]
06/13/2020 09:44:15 PM: [ dev valid official: Epoch = 89 | bleu = 38.49 | rouge_l = 49.95 | Precision = 58.96 | Recall = 51.07 | F1 = 52.01 | examples = 8714 | valid time = 169.79 (s) ]
06/13/2020 09:44:15 PM: [ Best valid: bleu = 38.49 (epoch 89, 64703 updates) ]
06/13/2020 09:57:18 PM: [ train: Epoch 90 | perplexity = 2.85 | ml_loss = 21.35 | Time for epoch = 781.75 (s) ]
06/13/2020 10:00:13 PM: [ dev valid official: Epoch = 90 | bleu = 38.63 | rouge_l = 50.33 | Precision = 58.25 | Recall = 52.14 | F1 = 52.33 | examples = 8714 | valid time = 171.87 (s) ]
06/13/2020 10:00:13 PM: [ Best valid: bleu = 38.63 (epoch 90, 65430 updates) ]
06/13/2020 10:11:51 PM: [ train: Epoch 91 | perplexity = 2.89 | ml_loss = 21.11 | Time for epoch = 696.61 (s) ]
06/13/2020 10:14:50 PM: [ dev valid official: Epoch = 91 | bleu = 38.42 | rouge_l = 50.15 | Precision = 57.04 | Recall = 52.81 | F1 = 52.12 | examples = 8714 | valid time = 175.75 (s) ]
06/13/2020 10:27:20 PM: [ train: Epoch 92 | perplexity = 2.82 | ml_loss = 20.90 | Time for epoch = 749.35 (s) ]
06/13/2020 10:30:16 PM: [ dev valid official: Epoch = 92 | bleu = 38.59 | rouge_l = 49.86 | Precision = 58.36 | Recall = 51.24 | F1 = 51.88 | examples = 8714 | valid time = 172.29 (s) ]
06/13/2020 10:42:11 PM: [ train: Epoch 93 | perplexity = 2.80 | ml_loss = 20.69 | Time for epoch = 715.64 (s) ]
06/13/2020 10:45:06 PM: [ dev valid official: Epoch = 93 | bleu = 38.66 | rouge_l = 50.28 | Precision = 57.09 | Recall = 52.93 | F1 = 52.30 | examples = 8714 | valid time = 171.22 (s) ]
06/13/2020 10:45:06 PM: [ Best valid: bleu = 38.66 (epoch 93, 67611 updates) ]
06/13/2020 10:58:08 PM: [ train: Epoch 94 | perplexity = 2.72 | ml_loss = 20.46 | Time for epoch = 780.65 (s) ]
06/13/2020 11:01:09 PM: [ dev valid official: Epoch = 94 | bleu = 38.93 | rouge_l = 50.23 | Precision = 58.45 | Recall = 51.69 | F1 = 52.21 | examples = 8714 | valid time = 176.81 (s) ]
06/13/2020 11:01:09 PM: [ Best valid: bleu = 38.93 (epoch 94, 68338 updates) ]
06/13/2020 11:13:01 PM: [ train: Epoch 95 | perplexity = 2.73 | ml_loss = 20.21 | Time for epoch = 710.48 (s) ]
06/13/2020 11:16:02 PM: [ dev valid official: Epoch = 95 | bleu = 39.05 | rouge_l = 50.58 | Precision = 57.79 | Recall = 53.06 | F1 = 52.63 | examples = 8714 | valid time = 177.11 (s) ]
06/13/2020 11:16:02 PM: [ Best valid: bleu = 39.05 (epoch 95, 69065 updates) ]
06/13/2020 11:27:27 PM: [ train: Epoch 96 | perplexity = 2.73 | ml_loss = 20.00 | Time for epoch = 684.11 (s) ]
06/13/2020 11:30:24 PM: [ dev valid official: Epoch = 96 | bleu = 39.00 | rouge_l = 50.47 | Precision = 58.23 | Recall = 52.36 | F1 = 52.46 | examples = 8714 | valid time = 172.98 (s) ]
06/13/2020 11:41:38 PM: [ train: Epoch 97 | perplexity = 2.69 | ml_loss = 19.84 | Time for epoch = 673.71 (s) ]
06/13/2020 11:44:38 PM: [ dev valid official: Epoch = 97 | bleu = 38.75 | rouge_l = 50.31 | Precision = 56.50 | Recall = 53.62 | F1 = 52.25 | examples = 8714 | valid time = 176.41 (s) ]
06/13/2020 11:56:48 PM: [ train: Epoch 98 | perplexity = 2.63 | ml_loss = 19.62 | Time for epoch = 729.96 (s) ]
06/13/2020 11:59:50 PM: [ dev valid official: Epoch = 98 | bleu = 38.94 | rouge_l = 50.42 | Precision = 56.84 | Recall = 53.46 | F1 = 52.43 | examples = 8714 | valid time = 179.10 (s) ]
06/14/2020 12:12:29 AM: [ train: Epoch 99 | perplexity = 2.59 | ml_loss = 19.40 | Time for epoch = 759.10 (s) ]
06/14/2020 12:15:30 AM: [ dev valid official: Epoch = 99 | bleu = 39.21 | rouge_l = 50.57 | Precision = 58.74 | Recall = 52.30 | F1 = 52.59 | examples = 8714 | valid time = 176.51 (s) ]
06/14/2020 12:15:30 AM: [ Best valid: bleu = 39.21 (epoch 99, 71973 updates) ]
06/14/2020 12:26:54 AM: [ train: Epoch 100 | perplexity = 2.61 | ml_loss = 19.23 | Time for epoch = 683.40 (s) ]
06/14/2020 12:29:57 AM: [ dev valid official: Epoch = 100 | bleu = 39.06 | rouge_l = 50.47 | Precision = 56.88 | Recall = 53.50 | F1 = 52.44 | examples = 8714 | valid time = 179.54 (s) ]
06/14/2020 12:43:21 AM: [ train: Epoch 101 | perplexity = 2.50 | ml_loss = 19.04 | Time for epoch = 803.71 (s) ]
06/14/2020 12:46:23 AM: [ dev valid official: Epoch = 101 | bleu = 39.30 | rouge_l = 50.66 | Precision = 57.32 | Recall = 53.47 | F1 = 52.66 | examples = 8714 | valid time = 178.72 (s) ]
06/14/2020 12:46:23 AM: [ Best valid: bleu = 39.30 (epoch 101, 73427 updates) ]
06/14/2020 12:58:14 AM: [ train: Epoch 102 | perplexity = 2.54 | ml_loss = 18.85 | Time for epoch = 708.54 (s) ]
06/14/2020 01:01:16 AM: [ dev valid official: Epoch = 102 | bleu = 39.33 | rouge_l = 50.68 | Precision = 57.66 | Recall = 53.21 | F1 = 52.67 | examples = 8714 | valid time = 179.07 (s) ]
06/14/2020 01:01:16 AM: [ Best valid: bleu = 39.33 (epoch 102, 74154 updates) ]
06/14/2020 01:12:32 AM: [ train: Epoch 103 | perplexity = 2.52 | ml_loss = 18.64 | Time for epoch = 674.31 (s) ]
06/14/2020 01:15:34 AM: [ dev valid official: Epoch = 103 | bleu = 39.43 | rouge_l = 50.89 | Precision = 57.86 | Recall = 53.32 | F1 = 52.87 | examples = 8714 | valid time = 178.13 (s) ]
06/14/2020 01:15:34 AM: [ Best valid: bleu = 39.43 (epoch 103, 74881 updates) ]
06/14/2020 01:27:51 AM: [ train: Epoch 104 | perplexity = 2.47 | ml_loss = 18.49 | Time for epoch = 736.24 (s) ]
06/14/2020 01:30:52 AM: [ dev valid official: Epoch = 104 | bleu = 39.24 | rouge_l = 50.64 | Precision = 56.75 | Recall = 53.97 | F1 = 52.60 | examples = 8714 | valid time = 177.18 (s) ]
06/14/2020 01:42:02 AM: [ train: Epoch 105 | perplexity = 2.48 | ml_loss = 18.29 | Time for epoch = 670.29 (s) ]
06/14/2020 01:45:06 AM: [ dev valid official: Epoch = 105 | bleu = 39.51 | rouge_l = 50.93 | Precision = 57.40 | Recall = 53.71 | F1 = 52.88 | examples = 8714 | valid time = 180.02 (s) ]
06/14/2020 01:45:06 AM: [ Best valid: bleu = 39.51 (epoch 105, 76335 updates) ]
06/14/2020 01:56:56 AM: [ train: Epoch 106 | perplexity = 2.44 | ml_loss = 18.16 | Time for epoch = 708.89 (s) ]
06/14/2020 01:59:58 AM: [ dev valid official: Epoch = 106 | bleu = 39.61 | rouge_l = 51.02 | Precision = 57.70 | Recall = 53.80 | F1 = 52.99 | examples = 8714 | valid time = 177.92 (s) ]
06/14/2020 01:59:58 AM: [ Best valid: bleu = 39.61 (epoch 106, 77062 updates) ]
06/14/2020 02:13:03 AM: [ train: Epoch 107 | perplexity = 2.35 | ml_loss = 17.91 | Time for epoch = 783.70 (s) ]
06/14/2020 02:16:05 AM: [ dev valid official: Epoch = 107 | bleu = 39.79 | rouge_l = 51.11 | Precision = 58.13 | Recall = 53.46 | F1 = 53.10 | examples = 8714 | valid time = 178.86 (s) ]
06/14/2020 02:16:05 AM: [ Best valid: bleu = 39.79 (epoch 107, 77789 updates) ]
06/14/2020 02:27:21 AM: [ train: Epoch 108 | perplexity = 2.41 | ml_loss = 17.79 | Time for epoch = 674.37 (s) ]
06/14/2020 02:30:27 AM: [ dev valid official: Epoch = 108 | bleu = 39.32 | rouge_l = 50.80 | Precision = 55.82 | Recall = 55.14 | F1 = 52.75 | examples = 8714 | valid time = 181.61 (s) ]
06/14/2020 02:43:28 AM: [ train: Epoch 109 | perplexity = 2.31 | ml_loss = 17.62 | Time for epoch = 780.91 (s) ]
06/14/2020 02:46:31 AM: [ dev valid official: Epoch = 109 | bleu = 39.75 | rouge_l = 51.13 | Precision = 56.75 | Recall = 54.71 | F1 = 53.09 | examples = 8714 | valid time = 179.34 (s) ]
06/14/2020 02:58:33 AM: [ train: Epoch 110 | perplexity = 2.33 | ml_loss = 17.45 | Time for epoch = 721.90 (s) ]
06/14/2020 03:01:36 AM: [ dev valid official: Epoch = 110 | bleu = 39.72 | rouge_l = 50.98 | Precision = 57.96 | Recall = 53.36 | F1 = 52.97 | examples = 8714 | valid time = 179.08 (s) ]
06/14/2020 03:12:54 AM: [ train: Epoch 111 | perplexity = 2.33 | ml_loss = 17.31 | Time for epoch = 677.79 (s) ]
06/14/2020 03:15:57 AM: [ dev valid official: Epoch = 111 | bleu = 40.04 | rouge_l = 51.05 | Precision = 58.76 | Recall = 52.78 | F1 = 53.00 | examples = 8714 | valid time = 179.40 (s) ]
06/14/2020 03:15:57 AM: [ Best valid: bleu = 40.04 (epoch 111, 80697 updates) ]
06/14/2020 03:27:57 AM: [ train: Epoch 112 | perplexity = 2.30 | ml_loss = 17.13 | Time for epoch = 718.43 (s) ]
06/14/2020 03:31:02 AM: [ dev valid official: Epoch = 112 | bleu = 39.71 | rouge_l = 50.93 | Precision = 56.68 | Recall = 54.43 | F1 = 52.86 | examples = 8714 | valid time = 181.46 (s) ]
06/14/2020 03:42:35 AM: [ train: Epoch 113 | perplexity = 2.28 | ml_loss = 16.98 | Time for epoch = 693.68 (s) ]
06/14/2020 03:45:43 AM: [ dev valid official: Epoch = 113 | bleu = 40.32 | rouge_l = 51.49 | Precision = 59.22 | Recall = 53.19 | F1 = 53.42 | examples = 8714 | valid time = 184.12 (s) ]
06/14/2020 03:45:43 AM: [ Best valid: bleu = 40.32 (epoch 113, 82151 updates) ]
06/14/2020 03:57:53 AM: [ train: Epoch 114 | perplexity = 2.25 | ml_loss = 16.86 | Time for epoch = 728.87 (s) ]
06/14/2020 04:00:57 AM: [ dev valid official: Epoch = 114 | bleu = 40.01 | rouge_l = 51.04 | Precision = 57.17 | Recall = 54.11 | F1 = 52.99 | examples = 8714 | valid time = 180.19 (s) ]
06/14/2020 04:13:57 AM: [ train: Epoch 115 | perplexity = 2.20 | ml_loss = 16.64 | Time for epoch = 780.02 (s) ]
06/14/2020 04:16:59 AM: [ dev valid official: Epoch = 115 | bleu = 40.06 | rouge_l = 51.11 | Precision = 57.10 | Recall = 54.42 | F1 = 53.06 | examples = 8714 | valid time = 177.72 (s) ]
06/14/2020 04:29:05 AM: [ train: Epoch 116 | perplexity = 2.21 | ml_loss = 16.53 | Time for epoch = 726.12 (s) ]
06/14/2020 04:32:07 AM: [ dev valid official: Epoch = 116 | bleu = 40.13 | rouge_l = 51.15 | Precision = 57.54 | Recall = 54.07 | F1 = 53.12 | examples = 8714 | valid time = 178.37 (s) ]
06/14/2020 04:44:20 AM: [ train: Epoch 117 | perplexity = 2.18 | ml_loss = 16.36 | Time for epoch = 733.29 (s) ]
06/14/2020 04:47:22 AM: [ dev valid official: Epoch = 117 | bleu = 40.24 | rouge_l = 51.38 | Precision = 57.79 | Recall = 54.19 | F1 = 53.34 | examples = 8714 | valid time = 178.33 (s) ]
06/14/2020 05:00:34 AM: [ train: Epoch 118 | perplexity = 2.14 | ml_loss = 16.23 | Time for epoch = 791.69 (s) ]
06/14/2020 05:03:36 AM: [ dev valid official: Epoch = 118 | bleu = 40.22 | rouge_l = 51.27 | Precision = 57.44 | Recall = 54.40 | F1 = 53.19 | examples = 8714 | valid time = 178.74 (s) ]
06/20/2020 06:15:30 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_src_tag train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_src_tag dev/code.original_subtoken --dev_tgt dev/javadoc.original --code_tag_type original_subtoken --use_code_type False --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 96 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
06/20/2020 06:15:30 AM: [ ---------------------------------------------------------------------------------------------------- ]
06/20/2020 06:15:30 AM: [ Load and process data files ]
06/20/2020 06:15:43 AM: [ Num train examples = 69708 ]
06/20/2020 06:15:43 AM: [ Dataset weights = {0: 1.0} ]
06/20/2020 06:15:46 AM: [ Num dev examples = 8714 ]
06/20/2020 06:15:46 AM: [ ---------------------------------------------------------------------------------------------------- ]
06/20/2020 06:15:46 AM: [ Found a checkpoint... ]
06/20/2020 06:15:46 AM: [ Loading model ../../tmp/code2jdoc.mdl.checkpoint ]
06/20/2020 06:16:04 AM: [ ---------------------------------------------------------------------------------------------------- ]
06/20/2020 06:16:04 AM: [ Make data loaders ]
06/20/2020 06:16:04 AM: [ ---------------------------------------------------------------------------------------------------- ]
06/20/2020 06:16:04 AM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 96,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "original_subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 5,
    "dataset_name": [
        "java"
    ],
    "dataset_weights": {
        "0": 1.0
    },
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/java/dev/code.original_subtoken"
    ],
    "dev_src_tag": [
        "dev/code.original_subtoken"
    ],
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/java/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
    "dropout_emb": 0.2,
    "dropout_rnn": 0.2,
    "early_stop": 20,
    "emsize": 512,
    "filter_size": 5,
    "fix_embeddings": false,
    "force_copy": false,
    "grad_clipping": 5.0,
    "layer_wise_attn": false,
    "learning_rate": 0.0001,
    "log_file": "../../tmp/code2jdoc.txt",
    "lr_decay": 0.99,
    "max_characters_per_token": 30,
    "max_examples": -1,
    "max_relative_pos": [
        32
    ],
    "max_src_len": 150,
    "max_tgt_len": 50,
    "model_dir": "../../tmp",
    "model_file": "../../tmp/code2jdoc.mdl",
